-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\86fc0218738f9c5642673704b0812f12\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7d83bbeae9c5be0f1807f32b8c36a411\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7d83bbeae9c5be0f1807f32b8c36a411\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\420499acfe7dee3328e01dfcffcebc15\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\420499acfe7dee3328e01dfcffcebc15\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ca27f79bd394842e6ab4f4b83a05edc8\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ca27f79bd394842e6ab4f4b83a05edc8\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c43a50e98a20ebfcf3037f47b6da4db\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7854c368eda0c41af9f32fa1c1f422a4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ca27f79bd394842e6ab4f4b83a05edc8\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ca27f79bd394842e6ab4f4b83a05edc8\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
